# x	y	skill
1.344584080820053629e+01	6.371364882719871225e+00
1.387631131895775916e+01	6.442515852954972644e+00
1.321889351826314041e+01	6.230923467686777073e+00
1.377134276170604821e+01	5.463615764697377308e+00
1.344147042824605087e+01	5.783928055372012267e+00
1.373767592492913892e+01	5.630665882079881612e+00
1.425347149286812076e+01	5.606160471919842792e+00
1.324125988214315619e+01	6.130469937840782535e+00
1.360094936459460158e+01	6.273161359385814428e+00
1.393133388231822778e+01	6.214291998552790020e+00
1.403231461754605824e+01	6.055889006024209209e+00
1.360374601944380224e+01	5.594665838975583227e+00
2.554921353161705433e+00	-1.113522341538462790e+01
2.492880831127894492e+00	-1.115216082221628469e+01
2.516397566686984444e+00	-1.111561713835105891e+01
2.467618900414084049e+00	-1.112001330801298415e+01
2.515544401984159073e+00	-1.112905759786488424e+01
2.573690202503059243e+00	-1.109936956478613013e+01
-2.068908464879094566e+01	9.627503717637964087e+00
-2.491664826414240963e+01	9.514524236727291751e+00
-2.002242579772736519e+01	9.088403654502776874e+00
-1.901810614865160076e+01	7.054454447313965204e+00
-1.758414144419168679e+01	8.671793768030093830e+00
-1.769799898118429482e+01	8.647382560988830846e+00
-1.350086408034050578e+01	8.366996064743094763e+00
1.610300157362663143e+01	-1.589288817059184922e+01
-1.758454069110294782e+01	8.061807363901625223e+00
-1.758005824134994555e+01	7.809072190284052084e+00
-2.018644751949833349e+01	8.994467893710345052e+00
